# =========================================================
#  FFPANEL.SHOP :: ROBOTS ACCESS POLICY
# =========================================================

User-agent: *

# ---------------------------------------------------------
# PUBLIC ACCESS
# ---------------------------------------------------------

Allow: /
Allow: /static/
Allow: /login
Allow: /register
Allow: /payment

# ---------------------------------------------------------
# RESTRICTED AREA
# ---------------------------------------------------------

Disallow: /admin
Disallow: /admin/

# ---------------------------------------------------------
# BOT SETTINGS
# ---------------------------------------------------------

Crawl-delay: 5

# ---------------------------------------------------------
# SITEMAP
# ---------------------------------------------------------

Sitemap: https://ffpanel.shop/sitemap.xml

# =========================================================
#  End of File
# =========================================================
